# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.net.InetAddress: java.lang.String getHostName()>
<java.net.InetAddress: java.lang.String toString()>
<android.util.Half: void <init>(short)>
<android.util.Half: void <init>(float)>
<android.util.Half: void <init>(double)>
<android.util.Half: void <init>(java.lang.String)>
<android.util.Half: short abs(short)>
<android.util.Half: byte byteValue()>
<android.util.Half: short ceil(short)>
<android.util.Half: short copySign(short,short)>
<android.util.Half: double doubleValue()>
<android.util.Half: float floatValue()>
<android.util.Half: short floor(short)>
<android.util.Half: int getExponent(short)>
<android.util.Half: int getSignificand(short)>
<android.util.Half: int halfToIntBits(short)>
<android.util.Half: int halfToRawIntBits(short)>
<android.util.Half: short halfToShortBits(short)>
<android.util.Half: short halfValue()>
<android.util.Half: short intBitsToHalf(int)>
<android.util.Half: int intValue()>
<android.util.Half: long longValue()>
<android.util.Half: short max(short,short)>
<android.util.Half: short min(short,short)>
<android.util.Half: short parseHalf(java.lang.String)>
<android.util.Half: short round(short)>
<android.util.Half: short shortValue()>
<android.util.Half: float toFloat(short)>
<android.util.Half: short toHalf(float)>
<android.util.Half: java.lang.String toHexString(short)>
<android.util.Half: java.lang.String toString(short)>
<android.util.Half: java.lang.String toString()>
<android.util.Half: short trunc(short)>
<android.util.Half: android.util.Half valueOf(java.lang.String)>
<android.util.Half: android.util.Half valueOf(float)>
<android.util.Half: android.util.Half valueOf(short)>
<java.net.URLConnection: void <init>(java.net.URL)>
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<java.net.URLConnection: int getConnectTimeout()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.net.URLConnection: boolean getDoInput()>
<java.net.URLConnection: boolean getDoOutput()>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.net.URLConnection: int getHeaderFieldKey(int)>
<java.net.URLConnection: long getHeaderFieldLong(java.lang.String,long)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URLConnection: long getIfModifiedSince()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.URLConnection: int getReadTimeout()>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<java.net.URLConnection: java.net.URL getURL()>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>
<java.net.URLConnection: java.lang.String guessContentTypeFromStream(java.io.InputStream)>
<java.net.URLConnection: void setAllowUserInteraction(boolean)>
<java.net.URLConnection: void setConnectTimeout(int)>
<java.net.URLConnection: void setDefaultUseCaches(boolean)>
<java.net.URLConnection: void setDoInput(boolean)>
<java.net.URLConnection: void setDoOutput(boolean)>
<java.net.URLConnection: void setIfModifiedSince(long)>
<java.net.URLConnection: void setReadTimeout(int)>
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>
<java.net.URLConnection: void setUseCaches(boolean)>
<java.net.URLConnection: java.lang.String toString()>
<java.util.Deque: void addFirst(java.lang.Object)>
<java.util.Deque: void addLast(java.lang.Object)>
<java.util.Deque: java.util.Iterator descendingIterator()>
<java.util.Deque: java.lang.Object getFirst()>
<java.util.Deque: java.lang.Object getLast()>
<java.util.Deque: void offerFirst(java.lang.Object)>
<java.util.Deque: void offerLast(java.lang.Object)>
<java.util.Deque: java.lang.Object peekFirst()>
<java.util.Deque: java.lang.Object peekLast()>
<java.util.Deque: java.lang.Object pollFirst()>
<java.util.Deque: java.lang.Object pollLast()>
<java.nio.file.Path: java.nio.file.Path getFileName()>
<java.nio.file.Path: java.nio.file.Path getName()>
<java.nio.file.Path: java.nio.file.Path getRoot()>
<java.nio.file.Path: java.nio.file.Path normalize()>
<java.nio.file.Path: java.nio.file.Path relativize(java.nio.file.Path)>
<java.nio.file.Path: java.nio.file.Path resolve(java.nio.file.Path)>
<java.nio.file.Path: java.nio.file.Path resolveSibling(java.nio.file.Path)>
<java.nio.file.Path: java.nio.file.Path subpath(int,int)>
<java.nio.file.Path: java.nio.file.Path toAbsolutePath()>
<java.nio.file.Path: java.io.File toFile()>
<java.nio.file.Path: java.nio.file.Path toRealPath(java.nio.file.LinkOption[])>
<java.nio.file.Path: java.lang.String toString()>
<java.nio.file.Path: java.net.URI toURI()>
<org.xml.sax.InputSource: void <input>(java.io.InputStream)>
<org.xml.sax.InputSource: void <input>(java.io.Reader)>
<org.xml.sax.InputSource: void <input>(java.lang.String)>
<org.xml.sax.InputSource: java.io.InputStream getByteStream()>
<org.xml.sax.InputSource: java.io.Reader getCharacterStream()>
<org.xml.sax.InputSource: java.lang.String getEncoding()>
<org.xml.sax.InputSource: java.lang.String getPublicId()>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
<org.xml.sax.InputSource: void setByteStream(java.io.InputStream)>
<org.xml.sax.InputSource: void setCharacterStream(java.io.Reader)>
<org.xml.sax.InputSource: void setEncoding(java.lang.String)>
<org.xml.sax.InputSource: void setPublicId(java.lang.String)>
<org.xml.sax.InputSource: void setSystemId(java.lang.String)>
<java.util.Enumeration: java.lang.Object nextElement()>
<java.util.regex.Matcher: java.lang.String group()>
<java.util.regex.Matcher: java.lang.String group(int)>
<java.util.regex.Matcher: java.lang.String group(java.lang.String)>
<java.util.regex.Matcher: java.util.regex.Pattern pattern()>
<java.util.regex.Matcher: java.lang.String quoteReplacement(java.lang.String)>
<java.util.regex.Matcher: java.util.regex.Matcher region(int,int)>
<java.util.regex.Matcher: int regionEnd()>
<java.util.regex.Matcher: int regionStart()>
<java.util.regex.Matcher: java.lang.String replaceAll(java.lang.String)>
<java.util.regex.Matcher: java.lang.String replaceFirst(java.lang.String)>
<java.util.regex.Matcher: java.util.regex.Matcher reset()>
<java.util.regex.Matcher: java.util.regex.Matcher reset(java.lang.CharSequence)>
<java.util.regex.Matcher: java.lang.String toString()>
<java.util.regex.Matcher: java.util.regex.Matcher useAnchoringBounds(boolean)>
<java.util.regex.Matcher: java.util.regex.Matcher usePattern(java.util.regex.Pattern)>
<java.util.regex.Matcher: java.util.regex.Matcher useTransparentBounds(boolean)>
<okio.ByteString: java.nio.ByteBuffer asByteBuffer()>
<okio.ByteString: java.lang.String base64()>
<okio.ByteString: java.lang.String base64Url()>
<okio.ByteString: okio.ByteString decodeBase64(java.lang.String)>
<okio.ByteString: okio.ByteString decodeHex(java.lang.String)>
<okio.ByteString: okio.ByteString encodeString(java.lang.String,java.nio.charset.Charset)>
<okio.ByteString: okio.ByteString encodeUtf8(java.lang.String,java.nio.charset.Charset)>
<okio.ByteString: byte getByte(int)>
<okio.ByteString: java.lang.String hex(int)>
<okio.ByteString: okio.ByteString hmacSha1(okio.ByteString)>
<okio.ByteString: okio.ByteString hmacSha256(okio.ByteString)>
<okio.ByteString: okio.ByteString hmacSha512(okio.ByteString)>
<okio.ByteString: okio.ByteString md5()>
<okio.ByteString: okio.ByteString of(byte[])>
<okio.ByteString: okio.ByteString of(byte[],int,int)>
<okio.ByteString: okio.ByteString of(java.nio.ByteBuffer)>
<okio.ByteString: okio.ByteString read(java.io.InputStream,int)>
<okio.ByteString: okio.ByteString sha1()>
<okio.ByteString: okio.ByteString sha256()>
<okio.ByteString: okio.ByteString sha512()>
<okio.ByteString: java.lang.String string(java.nio.charset.Charset)>
<okio.ByteString: java.lang.String substring(int)>
<okio.ByteString: java.lang.String substring(int,int)>
<okio.ByteString: java.lang.String toAsciiLowercase()>
<okio.ByteString: java.lang.String toAsciiUppercase()>
<okio.ByteString: byte[] toByteArray()>
<okio.ByteString: java.lang.String toString()>
<okio.ByteString: java.lang.String utf8()>
<okio.ByteString: void write(java.io.OutputStream)>
<org.apache.http.util.EntityUtils: byte[] toByteArray(org.apache.http.HttpEntity)>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity)>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity,java.nio.charset.Charset)>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity,java.lang.String)>
<java.lang.ref.WeakReference: void <init>(java.lang.Object)>
<java.lang.ref.WeakReference: void <init>(java.lang.Object,java.lang.ref.ReferenceQueue)>
<java.lang.ref.WeakReference: java.lang.Object get()>
<java.lang.ref.WeakReference: void clear()>
<android.util.JsonWriter: void <init>(java.io.Writer)>
<android.util.JsonWriter: android.util.JsonWriter beginArray()>
<android.util.JsonWriter: android.util.JsonWriter beginObject()>
<android.util.JsonWriter: android.util.JsonWriter endArray()>
<android.util.JsonWriter: android.util.JsonWriter endObject()>
<android.util.JsonWriter: android.util.JsonWriter name(java.lang.String)>
<android.util.JsonWriter: android.util.JsonWriter nullValue()>
<android.util.JsonWriter: void setIndent(java.lang.String)>
<android.util.JsonWriter: android.util.JsonWriter value(double)>
<android.util.JsonWriter: android.util.JsonWriter value(java.lang.Number)>
<android.util.JsonWriter: android.util.JsonWriter value(boolean)>
<android.util.JsonWriter: android.util.JsonWriter value(long)>
<android.util.JsonWriter: android.util.JsonWriter value(java.lang.String)>
<java.util.Collections: boolean addAll(java.util.Collection,java.lang.Object[])>
<java.util.Collections: java.util.Queue asLifoQueue(java.util.Deque)>
<java.util.Collections: java.util.Collection checkedCollection(java.util.Collection,java.lang.Class)>
<java.util.Collections: java.util.List checkedList(java.util.List,java.lang.Class)>
<java.util.Collections: java.util.Map checkedMap(java.util.Map,java.lang.Class,java.lang.Class)>
<java.util.Collections: java.util.Set checkedSet(java.util.Set,java.lang.Class)>
<java.util.Collections: java.util.SortedMap checkedSortedMap(java.util.SortedMap,java.lang.Class,java.lang.Class)>
<java.util.Collections: java.util.SortedSet checkedSortedSet(java.util.SortedSet,java.lang.Class)>
<java.util.Collections: void copy(java.util.List,java.util.List)>
<java.util.Collections: java.util.Enumeration enumeration(java.util.Collection)>
<java.util.Collections: void fill(java.util.List,java.lang.Object)>
<java.util.Collections: java.util.ArrayList list(java.util.Enumeration)>
<java.util.Collections: java.lang.Object max(java.util.Collection)>
<java.util.Collections: java.lang.Object max(java.util.Collection,java.util.Comparator)>
<java.util.Collections: java.lang.Object min(java.util.Collection)>
<java.util.Collections: java.lang.Object min(java.util.Collection,java.util.Comparator)>
<java.util.Collections: java.util.List nCopies(int,java.lang.Object)>
<java.util.Collections: java.util.Set singleton(java.lang.Object)>
<java.util.Collections: java.util.List singletonList(java.lang.Object)>
<java.util.Collections: java.util.Map singletonMap(java.lang.Object,java.lang.Object)>
<java.util.Collections: java.util.Collection synchronizedCollection(java.util.Collection)>
<java.util.Collections: java.util.List synchronizedList(java.util.List)>
<java.util.Collections: java.util.Map synchronizedMap(java.util.Map)>
<java.util.Collections: java.util.Set synchronizedSet(java.util.Set)>
<java.util.Collections: java.util.SortedMap synchronizedSortedMap(java.util.SortedMap)>
<java.util.Collections: java.util.SortedSet synchronizedSortedSet(java.util.SortedSet)>
<java.util.Collections: java.util.Collection unmodifiableCollection(java.util.Collection)>
<java.util.Collections: java.util.List unmodifiableList(java.util.List)>
<java.util.Collections: java.util.Map unmodifiableMap(java.util.Map)>
<java.util.Collections: java.util.Set unmodifiableSet(java.util.Set)>
<java.util.Collections: java.util.SortedMap unmodifiableSortedMap(java.util.SortedMap)>
<java.util.Collections: java.util.SortedSet unmodifiableSortedSet(java.util.SortedSet)>


<com.frost.Imei: java.lang.String getPhoneData()>
<java.util.Stack: java.lang.Object push(java.lang.Object)>

<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
-<java.util.Map: void clear()>

<java.util.TreeMap: void <init>(java.util.Map)>
<java.util.HashMap: void <init>(java.util.Map)>
<java.util.WeakHashMap: void <init>(java.util.Map)>
<java.util.ConcurrentHashMap: void <init>(java.util.Map)>
<java.util.LinkedHashMap: void <init>(java.util.Map)>

<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.Map: java.lang.Object putAll(java.util.Map)>

<java.util.List: boolean add(java.lang.Object)>
<java.util.List: void add(int,java.lang.Object)>
<java.util.List: boolean addAll(java.util.Collection)>
<java.util.List: boolean addAll(int,java.util.Collection)>
-<java.util.List: void clear()>
<java.util.List: java.util.Iterator iterator()>
~<java.util.List: int size()>

<java.util.Iterator: java.lang.Object next()>

<java.util.ArrayList: void <init>(java.util.Collection)>
<java.util.LinkedList: void <init>(java.util.Collection)>

<java.util.Set: boolean add(java.lang.Object)>
<java.util.Set: boolean addAll(java.util.Collection)>
-<java.util.Set: void clear()>
~<java.util.Set: int size()>

<java.util.Collection: boolean add(java.lang.Object)>
<java.util.Collection: boolean addAll(java.util.Collection)>
-<java.util.Collection: void clear()>
~<java.util.Collection: int size()>

<java.util.Vector: void <init>(java.util.Collection)>
<java.util.Vector: void add(int,java.lang.Object)>
<java.util.Vector: boolean add(java.lang.Object)>
<java.util.Vector: boolean addAll(java.util.Collection)>
<java.util.Vector: void addElement(java.lang.Object)>
-<java.util.Vector: void clear()>
~<java.util.Vector: int size()>

<java.util.Queue: boolean add(java.lang.Object)>
<java.util.Queue: boolean offer(java.lang.Object)>
<java.util.Queue: java.lang.Object remove()>
<java.util.Queue: java.lang.Object poll()>
<java.util.Queue: java.lang.Object element()>
<java.util.Queue: java.lang.Object peek()>
~<java.util.Queue: int size()>

<java.lang.StringBuilder: void <init>(java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder append(boolean)>
<java.lang.StringBuilder: java.lang.StringBuilder append(char)>
<java.lang.StringBuilder: java.lang.StringBuilder append(char[])>
<java.lang.StringBuilder: java.lang.StringBuilder append(char[],int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(double)>
<java.lang.StringBuilder: java.lang.StringBuilder append(float)>
<java.lang.StringBuilder: java.lang.StringBuilder append(int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(long)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.CharSequence)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.CharSequence,int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.StringBuffer)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,boolean)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char[])>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,char[],int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,double)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,float)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,int)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,long)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.Object)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.String)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.CharSequence)>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.CharSequence,int,int)>

<java.lang.StringBuffer: void <init>(java.lang.String)>
<java.lang.StringBuffer: java.lang.StringBuffer append(boolean)>
<java.lang.StringBuffer: java.lang.StringBuffer append(char)>
<java.lang.StringBuffer: java.lang.StringBuffer append(char[])>
<java.lang.StringBuffer: java.lang.StringBuffer append(char[],int,int)>
<java.lang.StringBuffer: java.lang.StringBuffer append(double)>
<java.lang.StringBuffer: java.lang.StringBuffer append(float)>
<java.lang.StringBuffer: java.lang.StringBuffer append(int)>
<java.lang.StringBuffer: java.lang.StringBuffer append(long)>
<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>
<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.String)>
<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.CharSequence)>
<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.StringBuffer)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,boolean)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,char)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,char[])>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,char[],int,int)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,double)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,float)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,int)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,long)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,java.lang.Object)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,java.lang.String)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,java.lang.CharSequence)>
<java.lang.StringBuffer: java.lang.StringBuffer insert(int,java.lang.CharSequence,int,int)>

<java.lang.String: void <init>(byte[])>
<java.lang.String: void <init>(byte[],int,int)>
<java.lang.String: void <init>(byte[],int,int,java.lang.String)>
<java.lang.String: void <init>(byte[],java.lang.String)>
<java.lang.String: void <init>(char[])>
<java.lang.String: void <init>(char[],int,int)>
<java.lang.String: void <init>(int[],int,int)>
<java.lang.String: void <init>(java.lang.String)>
<java.lang.String: void <init>(java.lang.StringBuffer)>
<java.lang.String: void <init>(java.lang.StringBuilder)>

<java.lang.String: java.lang.String valueOf(boolean)>
<java.lang.String: java.lang.String valueOf(char)>
<java.lang.String: java.lang.String valueOf(char[])>
<java.lang.String: java.lang.String valueOf(char[],int,int)>
<java.lang.String: java.lang.String valueOf(double)>
<java.lang.String: java.lang.String valueOf(float)>
<java.lang.String: java.lang.String valueOf(int)>
<java.lang.String: java.lang.String valueOf(long)>
<java.lang.String: java.lang.String valueOf(java.lang.Object)>

<java.lang.String: java.lang.String substring(int)>
<java.lang.String: java.lang.String substring(int,int)>

<java.lang.String: java.lang.String concat(java.lang.String)>

<java.lang.String: java.lang.String format(java.util.Locale,java.lang.String,java.lang.Object[])>
<java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>

<java.lang.String: char[] toCharArray()>

<java.lang.String: java.lang.String replaceAll(java.lang.String,java.lang.String)>
<java.lang.String: java.lang.String replace(java.lang.CharSequence,java.lang.CharSequence)>

<java.lang.Byte: java.lang.Byte valueOf(byte)>
<java.lang.Byte: java.lang.Byte valueOf(java.lang.String)>
<java.lang.Byte: java.lang.Byte valueOf(java.lang.String,int)>
<java.lang.Byte: long parseByte(java.lang.String)>
<java.lang.Byte: long parseByte(java.lang.String,int)>

<java.lang.Integer: java.lang.String toBinaryString(int)>
<java.lang.Integer: java.lang.String toHexString(int)>
<java.lang.Integer: java.lang.String toOctalString(int)>

<java.lang.Integer: void <init>(int)>
<java.lang.Integer: void <init>(java.lang.String)>
<java.lang.Integer: int parseInt(java.lang.String)>
<java.lang.Integer: int parseInt(java.lang.String,int)>
<java.lang.Integer: java.lang.Integer valueOf(int)>
<java.lang.Integer: java.lang.Integer valueOf(java.lang.String)>
<java.lang.Integer: java.lang.Integer valueOf(java.lang.String,int)>
<java.lang.Integer: java.lang.Integer toString(int)>
<java.lang.Integer: java.lang.Integer toString(int,int)>

<java.lang.Short: java.lang.Short valueOf(short)>
<java.lang.Short: java.lang.Short valueOf(java.lang.String)>
<java.lang.Short: java.lang.Short valueOf(java.lang.String,int)>
<java.lang.Short: long parseShort(java.lang.String)>
<java.lang.Short: long parseShort(java.lang.String,int)>

<java.lang.Long: void <init>(long)>
<java.lang.Long: void <init>(java.lang.String)>
<java.lang.Long: long parseLong(java.lang.String)>
<java.lang.Long: long parseLong(java.lang.String,int)>
<java.lang.Long: java.lang.Long valueOf(long)>
<java.lang.Long: java.lang.Long valueOf(java.lang.String)>
<java.lang.Long: java.lang.Long valueOf(java.lang.String,int)>
<java.lang.Long: java.lang.String toString(long)>
<java.lang.Long: java.lang.String toString(long,int)>

<java.lang.Float: void <init>(float)>
<java.lang.Float: void <init>(java.lang.String)>
<java.lang.Float: float parseFloat(java.lang.String)>
<java.lang.Float: java.lang.Float valueOf(float)>
<java.lang.Float: java.lang.Float valueOf(java.lang.String)>
<java.lang.Float: java.lang.String toString(float)>

<java.lang.Double: void <init>(double)>
<java.lang.Double: void <init>(java.lang.String)>
<java.lang.Double: double parseDouble(java.lang.String)>
<java.lang.Double: java.lang.Double valueOf(double)>
<java.lang.Double: java.lang.Double valueOf(java.lang.String)>
<java.lang.Double: java.lang.String toString(double)>

<java.lang.Boolean: void <init>(boolean)>
<java.lang.Boolean: void <init>(java.lang.String)>
<java.lang.Boolean: java.lang.Boolean valueOf(boolean)>
<java.lang.Boolean: java.lang.Boolean valueOf(java.lang.String)>
<java.lang.Boolean: java.lang.String toString(boolean)>

<java.lang.Character: void <init>(char)>
<java.lang.Character: java.lang.Boolean valueOf(char)>
<java.lang.Character: char forDigit(int,int)>

<java.lang.Error: void <init>(java.lang.String)>

<java.lang.Exception: void <init>(java.lang.String)>

<java.lang.ref.Reference: void <init>()>
<java.lang.ref.WeakReference: void <init>(java.lang.Object)>

<java.math.BigDecimal: void <init>(int)>

<java.math.BigInteger: void <init>(byte[])>
<java.math.BigInteger: void <init>(int,byte[])>
<java.math.BigInteger: void <init>(java.lang.String)>
<java.math.BigInteger: void <init>(java.lang.String,int)>
<java.math.BigInteger: java.math.BigInteger valueOf(long)>

<java.math.BigInteger: java.math.BigInteger add(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger and(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger andNot(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger divide(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger[] divideAndRemainder(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger gcd(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger max(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger min(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger mod(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger modInverse(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger modPow(java.math.BigInteger,java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger multiply(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger or(java.math.BigInteger)>
<java.math.BigInteger: java.math.BigInteger xor(java.math.BigInteger)>

<java.io.FileInputStream: void <init>(java.io.File)>
<java.io.FileOutputStream: void <init>(java.lang.String)>

<java.io.StringReader: void <init>(java.lang.String)>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>
<java.io.BufferedReader: void <init>(java.io.Reader)>

<java.io.OutputStream: void write(byte[])>
<java.io.OutputStream: void write(byte[],int,int)>
<java.io.OutputStream: void write(int)>

<java.io.ByteArrayOutputStream: void write(byte[],int,int)>
<java.io.ByteArrayOutputStream: void write(int)>

<java.io.ObjectOutputStream: void writeObject(java.lang.Object>

<java.io.ObjectInputStream: void <init>(java.io.InputStream)>

<java.io.File: void <init>(java.lang.String)>
<java.io.File: void <init>(java.lang.String,java.lang.String)>

<java.text.MessageFormat: void <init>(java.lang.String)>
<java.text.MessageFormat: void <init>(java.lang.String,java.util.Locale)>
<java.text.MessageFormat: java.lang.String format(java.lang.String,java.lang.Object[])>

<java.net.URI: void <init>(java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: java.net.URI create(java.lang.String)>

<java.net.URL: void <init>(java.lang.String)>
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String,java.net.URLStreamHandler)>
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: void <init>(java.net.URL,java.lang.String)>
<java.net.URL: void <init>(java.net.URL,java.lang.String,java.net.URLStreamHandler)>

<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>

<java.util.Collections: java.util.List synchronizedCollection(java.util.Collection)>
<java.util.Collections: java.util.List synchronizedList(java.util.List)>
<java.util.Collections: java.util.List synchronizedMap(java.util.Map)>
<java.util.Collections: java.util.List synchronizedSet(java.util.Set)>
<java.util.Collections: java.util.List synchronizedSortedMap(java.util.SortedMap)>
<java.util.Collections: java.util.List synchronizedSortedSet(java.util.SortedSet)>

<java.util.Collections: java.util.List unmodifiableCollection(java.util.Collection)>
<java.util.Collections: java.util.List unmodifiableList(java.util.List)>
<java.util.Collections: java.util.List unmodifiableMap(java.util.Map)>
<java.util.Collections: java.util.List unmodifiableSet(java.util.Set)>
<java.util.Collections: java.util.List unmodifiableSortedMap(java.util.SortedMap)>
<java.util.Collections: java.util.List unmodifiableSortedSet(java.util.SortedSet)>

<java.util.Collections: java.util.Set singleton(java.lang.Object)>
<java.util.Collections: java.util.List singletonList(java.lang.Object)>
<java.util.Collections: java.util.Map singletonMap(java.lang.Object,java.lang.Object)>

<android.content.ContentValues: void put(java.lang.String,java.lang.Byte)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Integer)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Float)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Short)>
<android.content.ContentValues: void put(java.lang.String,byte[])>
<android.content.ContentValues: void put(java.lang.String,java.lang.String)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Double)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Long)>
<android.content.ContentValues: void put(java.lang.String,java.lang.Boolean)>

<android.content.ContentValues: void putAll(android.content.ContentValues)>
<android.content.ContentValues: void putNull(java.lang.String)>

<android.content.Intent: android.content.Intent addFlags(int)>
<android.content.Intent: android.content.Intent setFlags(int)>
<android.content.Intent: android.content.Intent parseIntent(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet)>
<android.content.Intent: android.content.Intent parseUri(java.lang.String,int)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,boolean)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,byte)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,char)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,short)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,long)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,int)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,float)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,double)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.String)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.lang.CharSequence)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,android.os.Parcelable)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,android.os.Parcelable[])>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,java.io.Serializable)>
